
========================================================================================
EXPERIMENTO: comparação de classificadores para detecção histopatológica
========================================================================================
Divisão: estratificada 90% treino / 10% validação (semente 42, compartilhada).
Dispositivo: cuda | modo: proto | batch size: 64
Modelos: estatísticas de imagem, descritores FFT, ResNet-18 pré-treinada e ensemble FFT + ResNet.
Épocas — descritores: 5; CNN: 5; ensemble: 5.
========================================================================================

[Etapa 1/3] Treinando os classificadores de descritores manualmente extraídos
  - Modelo de estatísticas de imagem e modelo de descritores FFT.
Mode 'proto' enabled: using 5% of the data for quick experimentation.
Processed images -> train: 9900 | validation: 1101
using device: cuda
cuda:0

Epoch 1/5 [training]:   0%|          | 0/155 [00:00<?, ?it/s]
Epoch 1/5 [training]:   0%|          | 0/155 [00:02<?, ?it/s, loss=0.6768]
Epoch 1/5 [training]:   1%|          | 1/155 [00:02<05:35,  2.18s/it, loss=0.6768]
Epoch 1/5 [training]:   1%|          | 1/155 [00:02<05:35,  2.18s/it, loss=0.6573]
Epoch 1/5 [training]:   1%|          | 1/155 [00:02<05:35,  2.18s/it, loss=0.6560]
Epoch 1/5 [training]:   1%|          | 1/155 [00:02<05:35,  2.18s/it, loss=0.6554]
Epoch 1/5 [training]:   1%|          | 1/155 [00:02<05:35,  2.18s/it, loss=0.6558]
Epoch 1/5 [training]:   1%|          | 1/155 [00:02<05:35,  2.18s/it, loss=0.6550]
Epoch 1/5 [training]:   1%|          | 1/155 [00:02<05:35,  2.18s/it, loss=0.6640]
Epoch 1/5 [training]:   1%|          | 1/155 [00:02<05:35,  2.18s/it, loss=0.6617]
Epoch 1/5 [training]:   1%|          | 1/155 [00:02<05:35,  2.18s/it, loss=0.6641]
Epoch 1/5 [training]:   1%|          | 1/155 [00:02<05:35,  2.18s/it, loss=0.6694]
Epoch 1/5 [training]:   1%|          | 1/155 [00:02<05:35,  2.18s/it, loss=0.6676]
Epoch 1/5 [training]:   1%|          | 1/155 [00:02<05:35,  2.18s/it, loss=0.6616]
Epoch 1/5 [training]:   1%|          | 1/155 [00:02<05:35,  2.18s/it, loss=0.6618]
Epoch 1/5 [training]:   8%|▊         | 13/155 [00:02<00:18,  7.77it/s, loss=0.6618]
Epoch 1/5 [training]:   8%|▊         | 13/155 [00:02<00:18,  7.77it/s, loss=0.6591]
Epoch 1/5 [training]:   8%|▊         | 13/155 [00:02<00:18,  7.77it/s, loss=0.6599]
Epoch 1/5 [training]:   8%|▊         | 13/155 [00:02<00:18,  7.77it/s, loss=0.6579]
Epoch 1/5 [training]:   8%|▊         | 13/155 [00:02<00:18,  7.77it/s, loss=0.6544]
Epoch 1/5 [training]:   8%|▊         | 13/155 [00:02<00:18,  7.77it/s, loss=0.6563]
Epoch 1/5 [training]:   8%|▊         | 13/155 [00:02<00:18,  7.77it/s, loss=0.6573]
Epoch 1/5 [training]:   8%|▊         | 13/155 [00:02<00:18,  7.77it/s, loss=0.6548]
Epoch 1/5 [training]:   8%|▊         | 13/155 [00:02<00:18,  7.77it/s, loss=0.6559]
Epoch 1/5 [training]:  14%|█▎        | 21/155 [00:02<00:09, 13.57it/s, loss=0.6559]
Epoch 1/5 [training]:  14%|█▎        | 21/155 [00:02<00:09, 13.57it/s, loss=0.6543]
Epoch 1/5 [training]:  14%|█▎        | 21/155 [00:02<00:09, 13.57it/s, loss=0.6573]
Epoch 1/5 [training]:  14%|█▎        | 21/155 [00:02<00:09, 13.57it/s, loss=0.6554]
Epoch 1/5 [training]:  14%|█▎        | 21/155 [00:02<00:09, 13.57it/s, loss=0.6538]
Epoch 1/5 [training]:  14%|█▎        | 21/155 [00:02<00:09, 13.57it/s, loss=0.6525]
Epoch 1/5 [training]:  14%|█▎        | 21/155 [00:02<00:09, 13.57it/s, loss=0.6537]
Epoch 1/5 [training]:  14%|█▎        | 21/155 [00:02<00:09, 13.57it/s, loss=0.6517]
Epoch 1/5 [training]:  14%|█▎        | 21/155 [00:02<00:09, 13.57it/s, loss=0.6507]
